CustomerID,CustomerName,Gender,Age,City,JoinDate
881,Customer_881,Male,22,Bengaluru,2024-12-28 00:00:00
882,Customer_882,Female,64,Mumbai,2025-04-03 00:00:00
883,Customer_883,Male,40,Kolkata,2022-11-01 00:00:00
884,Customer_884,Female,26,Chennai,2023-11-05 00:00:00
885,Customer_885,Female,52,Pune,2022-12-31 00:00:00
886,Customer_886,Male,37,Gwalior,2024-03-31 00:00:00
887,Customer_887,Male,59,Chennai,2022-12-09 00:00:00
888,Customer_888,Female,52,Pune,2024-08-04 00:00:00
889,Customer_889,Female,35,Mumbai,2024-06-17 00:00:00
890,Customer_890,Male,34,Pune,2025-02-06 00:00:00
891,Customer_891,Male,41,Hyderabad,2024-02-01 00:00:00
892,Customer_892,Male,20,Hyderabad,2022-12-07 00:00:00
893,Customer_893,Male,49,Hyderabad,2024-07-30 00:00:00
894,Customer_894,Male,52,Kolkata,2023-01-18 00:00:00
895,Customer_895,Female,55,Kolkata,2024-09-30 00:00:00
896,Customer_896,Female,30,Delhi,2022-10-27 00:00:00
897,Customer_897,Female,64,Kolkata,2022-05-19 00:00:00
898,Customer_898,Female,42,Gwalior,2022-12-25 00:00:00
899,Customer_899,Male,26,Mumbai,2024-04-15 00:00:00
900,Customer_900,Male,21,Chennai,2023-04-28 00:00:00
901,Customer_901,Male,31,Chennai,2024-06-27 00:00:00
902,Customer_902,Female,54,Delhi,2025-02-08 00:00:00
903,Customer_903,Female,51,Kolkata,2024-05-15 00:00:00
904,Customer_904,Male,28,Gwalior,2022-05-19 00:00:00
905,Customer_905,Male,58,Pune,2024-09-22 00:00:00
906,Customer_906,Female,20,Delhi,2023-03-11 00:00:00
907,Customer_907,Female,45,Gwalior,2023-05-24 00:00:00
908,Customer_908,Male,46,Pune,2022-09-30 00:00:00
909,Customer_909,Male,26,Gwalior,2025-01-27 00:00:00
910,Customer_910,Female,20,Pune,2022-04-14 00:00:00
911,Customer_911,Male,42,Bengaluru,2024-02-01 00:00:00
912,Customer_912,Male,51,Gwalior,2024-02-26 00:00:00
913,Customer_913,Male,29,Chennai,2022-06-14 00:00:00
914,Customer_914,Female,59,Hyderabad,2024-09-25 00:00:00
915,Customer_915,Female,26,Kolkata,2023-06-04 00:00:00
916,Customer_916,Female,32,Pune,2023-06-01 00:00:00
917,Customer_917,Female,57,Bengaluru,2023-10-19 00:00:00
918,Customer_918,Female,42,Gwalior,2023-09-05 00:00:00
919,Customer_919,Female,22,Chennai,2022-06-13 00:00:00
920,Customer_920,Female,28,Hyderabad,2022-03-05 00:00:00
921,Customer_921,Male,51,Pune,2025-01-19 00:00:00
922,Customer_922,Male,41,Gwalior,2025-02-14 00:00:00
923,Customer_923,Male,32,Gwalior,2022-09-24 00:00:00
924,Customer_924,Male,55,Pune,2025-03-09 00:00:00
925,Customer_925,Male,25,Delhi,2022-09-03 00:00:00
926,Customer_926,Male,22,Delhi,2023-01-30 00:00:00
927,Customer_927,Male,43,Chennai,2023-04-21 00:00:00
928,Customer_928,Female,35,Hyderabad,2024-09-03 00:00:00
929,Customer_929,Female,23,Pune,2024-11-09 00:00:00
930,Customer_930,Male,54,Chennai,2023-07-12 00:00:00
931,Customer_931,Male,30,Chennai,2024-10-14 00:00:00
932,Customer_932,Female,45,Mumbai,2024-06-01 00:00:00
933,Customer_933,Male,22,Gwalior,2022-05-27 00:00:00
934,Customer_934,Male,30,Kolkata,2023-10-28 00:00:00
935,Customer_935,Female,34,Gwalior,2023-09-12 00:00:00
936,Customer_936,Male,57,Delhi,2024-03-30 00:00:00
937,Customer_937,Female,62,Hyderabad,2024-05-13 00:00:00
938,Customer_938,Male,49,Gwalior,2023-08-05 00:00:00
939,Customer_939,Female,46,Pune,2024-10-19 00:00:00
940,Customer_940,Female,20,Chennai,2023-11-26 00:00:00
941,Customer_941,Female,57,Pune,2025-01-30 00:00:00
942,Customer_942,Male,51,Mumbai,2023-02-11 00:00:00
943,Customer_943,Female,57,Hyderabad,2023-02-03 00:00:00
944,Customer_944,Male,44,Chennai,2023-12-16 00:00:00
945,Customer_945,Male,30,Pune,2023-12-05 00:00:00
946,Customer_946,Male,62,Delhi,2024-01-31 00:00:00
947,Customer_947,Male,50,Kolkata,2023-05-14 00:00:00
948,Customer_948,Female,23,Mumbai,2024-08-31 00:00:00
949,Customer_949,Female,41,Hyderabad,2022-03-23 00:00:00
950,Customer_950,Male,36,Mumbai,2023-08-27 00:00:00
951,Customer_951,Male,33,Delhi,2024-02-11 00:00:00
952,Customer_952,Female,57,Hyderabad,2024-06-21 00:00:00
953,Customer_953,Male,45,Mumbai,2022-12-31 00:00:00
954,Customer_954,Female,50,Bengaluru,2022-06-12 00:00:00
955,Customer_955,Male,58,Delhi,2024-12-07 00:00:00
956,Customer_956,Male,30,Delhi,2023-05-26 00:00:00
957,Customer_957,Female,60,Delhi,2022-04-26 00:00:00
958,Customer_958,Male,62,Bengaluru,2024-07-29 00:00:00
959,Customer_959,Female,42,Bengaluru,2022-12-03 00:00:00
960,Customer_960,Male,59,Pune,2024-05-30 00:00:00
961,Customer_961,Male,53,Chennai,2024-01-07 00:00:00
962,Customer_962,Male,44,Kolkata,2024-04-19 00:00:00
963,Customer_963,Female,55,Mumbai,2022-05-27 00:00:00
964,Customer_964,Male,24,Pune,2023-03-19 00:00:00
965,Customer_965,Male,22,Mumbai,2024-04-16 00:00:00
966,Customer_966,Male,60,Kolkata,2024-11-02 00:00:00
967,Customer_967,Male,62,Chennai,2024-07-31 00:00:00
968,Customer_968,Female,48,Bengaluru,2022-10-14 00:00:00
969,Customer_969,Female,40,Chennai,2023-12-21 00:00:00
970,Customer_970,Male,59,Bengaluru,2025-02-11 00:00:00
971,Customer_971,Female,27,Kolkata,2023-04-25 00:00:00
972,Customer_972,Male,49,Chennai,2022-01-22 00:00:00
973,Customer_973,Male,60,Pune,2023-11-14 00:00:00
974,Customer_974,Male,47,Hyderabad,2024-06-24 00:00:00
975,Customer_975,Female,56,Pune,2022-11-16 00:00:00
976,Customer_976,Female,48,Mumbai,2022-05-06 00:00:00
977,Customer_977,Female,35,Pune,2022-10-04 00:00:00
978,Customer_978,Female,53,Kolkata,2022-07-13 00:00:00
979,Customer_979,Female,19,Delhi,2023-11-27 00:00:00
980,Customer_980,Female,31,Mumbai,2022-02-26 00:00:00
981,Customer_981,Female,30,Chennai,2025-04-01 00:00:00
982,Customer_982,Female,46,Mumbai,2022-01-19 00:00:00
983,Customer_983,Female,29,Hyderabad,2022-09-21 00:00:00
984,Customer_984,Male,56,Bengaluru,2024-03-04 00:00:00
985,Customer_985,Female,19,Chennai,2022-04-23 00:00:00
986,Customer_986,Female,49,Gwalior,2023-06-26 00:00:00
987,Customer_987,Female,30,Mumbai,2023-10-09 00:00:00
988,Customer_988,Female,63,Chennai,2023-08-02 00:00:00
989,Customer_989,Female,44,Chennai,2024-12-24 00:00:00
990,Customer_990,Female,58,Chennai,2022-01-25 00:00:00
991,Customer_991,Female,34,Bengaluru,2022-01-01 00:00:00
992,Customer_992,Female,57,Gwalior,2024-06-29 00:00:00
993,Customer_993,Female,48,Kolkata,2022-05-21 00:00:00
994,Customer_994,Female,51,Pune,2023-10-10 00:00:00
995,Customer_995,Female,41,Chennai,2022-07-07 00:00:00
996,Customer_996,Male,62,Delhi,2025-02-25 00:00:00
997,Customer_997,Male,52,Kolkata,2022-07-20 00:00:00
998,Customer_998,Female,23,Hyderabad,2025-02-24 00:00:00
999,Customer_999,Female,36,Bengaluru,2022-09-14 00:00:00
1000,Customer_1000,Male,47,Mumbai,2023-07-01 00:00:00
